case_id,created_at,channel,status,priority,account_name,contact_name,contact_email,subject,description
CS-20358,2026-04-15 17:55:40,Phone,Pending Customer,Medium,Ostara Energy,Sneha Iyer,[email],Duplicate invoice received,We received two copies of the same invoice with different invoice numbers but identical line items and amounts. Please confirm which one is valid and void the other.
CS-38016,2026-04-22 17:11:51,Email,Pending Customer,High,Halveston Media,Emma Moreau,[email],Incorrect entity mapping in output file,The latest output file maps one of our subsidiaries to the wrong parent entity. This causes our consolidation reports to double-count exposure.
CS-60351,2026-05-19 13:06:49,Email,Escalated,High,Ostara Energy,Meera Iyer,[email],Duplicate invoice received,We received two copies of the same invoice with different invoice numbers but identical line items and amounts. Please confirm which one is valid and void the other.
CS-50026,2026-05-13 14:52:23,Email,In Progress,Medium,Oakhurst Mining,Sneha Novak,[email],Webhook notifications not firing,Configured webhooks for status-change events have stopped firing since the weekend. Endpoint health checks on our side pass. No configuration changes were made.
CS-78676,2026-03-12 12:17:14,Web,In Progress,High,Palverton Chemicals,Emma Novak,[email],Historical data backfill request,We require a backfill of historical records from January to March for our newly onboarded subsidiary. Please advise on feasibility and timeline.
CS-10851,2026-03-22 15:20:10,Email,In Progress,High,Ridgeline Freight,David Novak,[email],Billing address update,Our registered billing address has changed following an office relocation. Please update your records so future invoices carry the correct address.
CS-77271,2026-05-16 09:37:39,Phone,New,High,Trelling Manufacturing,Laura Lindqvist,[email],Contract renewal query,"Our contract is due for renewal next quarter and we would like to discuss updated terms, including the addition of two more entity licences."
CS-45838,2026-04-24 16:51:05,Web,Closed,Medium,Ostara Energy,Laura Rao,[email],Slow response times in portal,"Page loads across the portal have been noticeably slow this week, particularly on the search screen. Response times exceed 20 seconds at peak hours."
CS-71385,2026-03-11 09:39:22,Phone,Pending Customer,High,Ivorline Shipping,Fatima Walker,[email],API rate limit errors,"Our integration is receiving HTTP 429 responses from your API since yesterday evening, despite no change in our request volume. Can you confirm whether rate limits were changed?"
CS-61645,2026-05-16 13:39:43,Phone,Pending Customer,Medium,Vantry Insurance,Elena Alvarez,[email],Portal login failure,Users at our organisation are unable to log in to the client portal. The page returns an error after entering credentials. This started this morning and affects multiple team members.
CS-47752,2026-04-27 17:19:37,Email,Closed,Medium,Tessing & Boyd LLP,Arjun Alvarez,[email],Password reset request,Please reset the portal password for the account contact listed on this case. The self-service reset email is not arriving in our inbox.
CS-29126,2026-04-17 20:31:55,Web,Closed,Critical,Delvora Apparel,Meera Moreau,[email],Excel download comes out blank,"Trying to pull the monthly summary into a spreadsheet gives us a zero-byte file every time, although the PDF version downloads normally. We need this fixed before we can close the month."
CS-64254,2026-04-16 17:31:55,Email,Closed,Medium,Delvora Apparel,Meera Moreau,[email],Report export produces empty file,"When exporting the monthly summary report to Excel, the downloaded file is empty (0 KB). Export to PDF works fine. This blocks our month-end close process."
CS-68947,2026-05-14 14:51:44,Web,Closed,Medium,Delvora Apparel,Tomas Alvarez,[email],Invoice discrepancy in latest statement,The invoice we received for last month does not match our purchase order. Line item totals appear to include a service we did not subscribe to. Please review and issue a corrected invoice.
CS-53515,2026-03-14 17:12:36,Phone,Pending Customer,Low,Norvig Textiles,Vikram Tanaka,[email],CSV upload rejected with validation error,"Bulk upload of our reference file fails with a validation error on row 214, but the row looks correct to us. Error message is not specific enough to fix."
CS-44760,2026-03-18 18:16:01,Email,Escalated,High,Trelling Manufacturing,Nadia Gupta,[email],Slow response times in portal,"Page loads across the portal have been noticeably slow this week, particularly on the search screen. Response times exceed 20 seconds at peak hours."
CS-25670,2026-05-09 18:14:42,Email,In Progress,Critical,Ridgeline Freight,Meera Gupta,[email],Dashboard widgets not loading,Several widgets on the analytics dashboard show a perpetual loading spinner. Browser console shows timeout errors. Clearing cache did not help.
CS-20828,2026-04-25 09:26:13,Email,Closed,High,Ledgewick Realty,Ingrid Tanaka,[email],Billing address update,Our registered billing address has changed following an office relocation. Please update your records so future invoices carry the correct address.
CS-94886,2026-03-21 17:57:11,Email,New,Medium,Pellwood Furniture,Meera Alvarez,[email],SSO configuration assistance,We are migrating to a new identity provider and need help updating the SAML SSO configuration for our tenant. Current setup will be decommissioned at month end.
CS-53007,2026-03-17 08:52:05,Email,In Progress,Critical,Vantry Insurance,Lucas Khan,[email],Duplicate invoice received,We received two copies of the same invoice with different invoice numbers but identical line items and amounts. Please confirm which one is valid and void the other.
CS-58637,2026-04-18 15:27:29,Email,Closed,Medium,Thornapple Brewing,Divya Khan,[email],New user provisioning request,We need three additional users provisioned with read-only access for our audit team. Names and emails are listed in the description. Requested access period is one quarter.
CS-76263,2026-05-18 13:08:51,Email,Closed,Medium,Loxley Green Energy,Robert Rao,[email],Access removal for departed employee,"An employee has left our organisation. Please revoke their portal access and API credentials effective immediately, and confirm once complete."
CS-66626,2026-04-12 14:03:18,Email,Closed,Low,Oakhurst Mining,Rohan Fischer,[email],Invoice discrepancy in latest statement,The invoice we received for last month does not match our purchase order. Line item totals appear to include a service we did not subscribe to. Please review and issue a corrected invoice.
CS-47101,2026-04-26 17:44:24,Web,Pending Customer,High,Loxley Green Energy,Omar Gupta,[email],Data feed delivery delayed,Our scheduled daily data feed has not arrived for the past two days. Downstream reporting jobs are failing as a result. Please investigate the delivery pipeline.
CS-44688,2026-05-24 10:42:55,Phone,New,Critical,Kestrel Foods,Rohan Iyer,[email],CSV upload rejected with validation error,"Bulk upload of our reference file fails with a validation error on row 214, but the row looks correct to us. Error message is not specific enough to fix."
CS-28714,2026-05-18 15:14:53,Email,New,Medium,Junomart Wholesale,Ingrid Menon,[email],Portal login failure,Users at our organisation are unable to log in to the client portal. The page returns an error after entering credentials. This started this morning and affects multiple team members.
CS-26274,2026-05-07 09:41:58,Web,In Progress,High,Vantry Insurance,Emma Tanaka,[email],Invoice discrepancy in latest statement,The invoice we received for last month does not match our purchase order. Line item totals appear to include a service we did not subscribe to. Please review and issue a corrected invoice.
CS-89457,2026-05-06 10:06:59,Email,Escalated,Low,  Hapston Airways ,Fatima Walker,[email],Webhook notifications not firing,Configured webhooks for status-change events have stopped firing since the weekend. Endpoint health checks on our side pass. No configuration changes were made.
CS-75546,2026-03-07 08:35:55,Web,Pending Customer,Critical,Merrowbank Financial,Elena Tanaka,[email],Historical data backfill request,We require a backfill of historical records from January to March for our newly onboarded subsidiary. Please advise on feasibility and timeline.
CS-86460,2026-04-16 08:47:42,Phone,Pending Customer,High,Junomart Wholesale,David Bose,[email],New user provisioning request,We need three additional users provisioned with read-only access for our audit team. Names and emails are listed in the description. Requested access period is one quarter.
CS-77561,2026-05-25 14:40:50,Email,Escalated,Medium,Halveston Media,Yuki Patel,[email],Duplicate invoice received,We received two copies of the same invoice with different invoice numbers but identical line items and amounts. Please confirm which one is valid and void the other.
CS-32740,2026-05-18 10:20:24,Email,In Progress,Critical,Ferrowave Metals,Vikram Khan,[email],New user provisioning request,We need three additional users provisioned with read-only access for our audit team. Names and emails are listed in the description. Requested access period is one quarter.
CS-23022,2026-04-18 14:08:02,Email,Pending Customer,High,Oakhurst Mining,David Bose,,Contract renewal query,"Our contract is due for renewal next quarter and we would like to discuss updated terms, including the addition of two more entity licences."
CS-16582,2026-05-12 11:23:38,Web,In Progress,Critical,Cindral Software,Ingrid Tanaka,[email],Access removal for departed employee,"An employee has left our organisation. Please revoke their portal access and API credentials effective immediately, and confirm once complete."
CS-80678,2026-03-18 16:10:36,Phone,Pending Customer,Medium,Grayfield Construction,Yuki Moreau,[email],New user provisioning request,We need three additional users provisioned with read-only access for our audit team. Names and emails are listed in the description. Requested access period is one quarter.
CS-89507,2026-04-25 18:38:11,Phone,In Progress,High,Whitlock Farms,Ananya Khan,[email],Slow response times in portal,"Page loads across the portal have been noticeably slow this week, particularly on the search screen. Response times exceed 20 seconds at peak hours."
CS-25058,2026-04-06 14:35:54,Phone,Closed,Low,Hapston Airways,Chioma Alvarez,[email],Contract renewal query,"Our contract is due for renewal next quarter and we would like to discuss updated terms, including the addition of two more entity licences."
CS-93115,2026-04-01 18:01:22,Web,Escalated,Critical,Sablecrest Bank,Elena Fischer,[email],Password reset request,Please reset the portal password for the account contact listed on this case. The self-service reset email is not arriving in our inbox.
CS-38903,2026-04-21 17:53:40,Email,Escalated,Medium,  Kavella Motors ,Yuki Rao,[email],Invoice discrepancy in latest statement,The invoice we received for last month does not match our purchase order. Line item totals appear to include a service we did not subscribe to. Please review and issue a corrected invoice.
CS-90728,2026-05-09 16:14:14,Phone,Closed,High,Cindral Software,Fatima Tanaka,[email],Billing address update,Our registered billing address has changed following an office relocation. Please update your records so future invoices carry the correct address.
CS-49472,2026-03-17 08:55:18,Phone,Pending Customer,Low,  Quillon Pharma ,Lucas Rao,,SSO configuration assistance,We are migrating to a new identity provider and need help updating the SAML SSO configuration for our tenant. Current setup will be decommissioned at month end.
CS-13442,2026-05-01 13:58:56,Email,Pending Customer,Low,Ostara Energy,David Alvarez,[email],Data feed delivery delayed,Our scheduled daily data feed has not arrived for the past two days. Downstream reporting jobs are failing as a result. Please investigate the delivery pipeline.
CS-39256,2026-03-19 16:05:39,Phone,New,Critical,Quillon Pharma,Aarav Khan,[email],SSO configuration assistance,We are migrating to a new identity provider and need help updating the SAML SSO configuration for our tenant. Current setup will be decommissioned at month end.
CS-23224,2026-03-12 14:32:20,Phone,New,Medium,Ostara Eergy,Arjun Gupta,[email],API rate limit errors,"Our integration is receiving HTTP 429 responses from your API since yesterday evening, despite no change in our request volume. Can you confirm whether rate limits were changed?"
CS-25866,2026-05-13 16:12:08,Web,Escalated,Low,Ferrowave Metals,Omar Rao,[email],Two-factor authentication not accepting codes,One of our users cannot complete login because 2FA codes from the authenticator app are rejected as invalid. Device time is synced correctly.
CS-62205,2026-05-15 22:40:17,Web,In Progress,Medium,Grayfield Construction,Bob Patel,,Billing address update,Our registered billing address has changed following an office relocation. Please update your records so future invoices carry the correct address.
CS-98501,2026-04-01 12:58:51,Email,Closed,Low,Cindral Software,Rohan Fischer,[email],Data feed delivery delayed,Our scheduled daily data feed has not arrived for the past two days. Downstream reporting jobs are failing as a result. Please investigate the delivery pipeline.
CS-83664,2026-04-05 10:02:08,Phone,In Progress,Medium,Merrowbank Financial,Pedro Alvarez,[email],Billing address update,Our registered billing address has changed following an office relocation. Please update your records so future invoices carry the correct address.
CS-14244,2026-05-18 10:00:26,Web,Pending Customer,Low,Ledgewick Realty,Sarah Bennett,[email],CSV upload rejected with validation error,"Bulk upload of our reference file fails with a validation error on row 214, but the row looks correct to us. Error message is not specific enough to fix."
CS-43202,2026-03-06 15:44:16,Web,New,High,Junomart Wholesale,Michael Alvarez,,Incorrect entity mapping in output file,The latest output file maps one of our subsidiaries to the wrong parent entity. This causes our consolidation reports to double-count exposure.
CS-90676,2026-05-13 11:36:27,Email,Escalated,High,Merrowbank Financial,Emma Bennett,[email],Report export produces empty file,"When exporting the monthly summary report to Excel, the downloaded file is empty (0 KB). Export to PDF works fine. This blocks our month-end close process."
CS-72781,2026-04-22 12:22:16,Phone,Pending Customer,Low,Delvora Apparel,Wei Sharma,[email],Invoice discrepancy in latest statement,The invoice we received for last month does not match our purchase order. Line item totals appear to include a service we did not subscribe to. Please review and issue a corrected invoice.
CS-43084,2026-03-26 11:04:07,Email,Escalated,High,Cindral Software,Meera Reddy,[email],Slow response times in portal,"Page loads across the portal have been noticeably slow this week, particularly on the search screen. Response times exceed 20 seconds at peak hours."
CS-24662,2026-04-17 17:41:04,Web,In Progress,Low,Loxley Green Energy,James Moreau,[email],Portal login failure,Users at our organisation are unable to log in to the client portal. The page returns an error after entering credentials. This started this morning and affects multiple team members.
CS-89818,2026-03-27 10:19:52,Phone,Closed,Low,Junomart Wholesale,Meera Rao,[email],Slow response times in portal,"Page loads across the portal have been noticeably slow this week, particularly on the search screen. Response times exceed 20 seconds at peak hours."
CS-18163,2026-03-19 13:46:32,Phone,Pending Customer,Critical,Junomart Wholesale,Lucas Fischer,[email],Incorrect entity mapping in output file,The latest output file maps one of our subsidiaries to the wrong parent entity. This causes our consolidation reports to double-count exposure.
CS-32630,2026-04-27 18:50:04,Web,Escalated,Low,Quillon Pharma,Vikram Patel,[email],Access removal for departed employee,"An employee has left our organisation. Please revoke their portal access and API credentials effective immediately, and confirm once complete."
CS-54869,2026-05-10 12:22:29,Phone,Escalated,Critical,Sundmark Electronics,Ananya Lindqvist,[email],Question about upcoming maintenance window,We saw a notice about scheduled maintenance next weekend. Can you confirm the exact window in IST and whether the API will remain available?
CS-78712,2026-05-21 16:02:35,Web,In Progress,Medium,Aralia Capital,Tomas Moreau,[email],Report export produces empty file,"When exporting the monthly summary report to Excel, the downloaded file is empty (0 KB). Export to PDF works fine. This blocks our month-end close process."
CS-64548,2026-05-18 14:36:54,Phone,Pending Customer,Critical,  Southgate Retail Group ,Divya Reddy,[email],Question about upcoming maintenance window,We saw a notice about scheduled maintenance next weekend. Can you confirm the exact window in IST and whether the API will remain available?
CS-86011,2026-05-25 13:03:15,Phone,Pending Customer,High,Bluepine Logistics,Sneha Rao,[email],CSV upload rejected with validation error,"Bulk upload of our reference file fails with a validation error on row 214, but the row looks correct to us. Error message is not specific enough to fix."
CS-40495,2026-05-05 14:36:24,Phone,Closed,Critical,Norvig Textiles,Aarav Patel,[email],New user provisioning request,We need three additional users provisioned with read-only access for our audit team. Names and emails are listed in the description. Requested access period is one quarter.
CS-92719,2026-03-09 11:14:23,Web,New,Medium,Ambercore Steel,Divya Sharma,[email],Data feed delivery delayed,Our scheduled daily data feed has not arrived for the past two days. Downstream reporting jobs are failing as a result. Please investigate the delivery pipeline.
CS-27038,2026-05-10 10:41:30,Phone,New,Medium,Loxley Green Energy,Aarav Khan,[email],Password reset request,Please reset the portal password for the account contact listed on this case. The self-service reset email is not arriving in our inbox.
CS-67912,2026-05-11 15:38:24,Email,New,Medium,Vantry Insurance,Wei Khan,[email],Report export produces empty file,"When exporting the monthly summary report to Excel, the downloaded file is empty (0 KB). Export to PDF works fine. This blocks our month-end close process."
CS-11061,2026-05-13 17:28:49,Email,Closed,Critical,  Ivorline Shipping ,Aarav Bennett,[email],Billing address update,Our registered billing address has changed following an office relocation. Please update your records so future invoices carry the correct address.
CS-52987,2026-05-19 11:36:46,Phone,Escalated,High,Ostara Energy,Elena Tanaka,[email],Password reset request,Please reset the portal password for the account contact listed on this case. The self-service reset email is not arriving in our inbox.
CS-23256,2026-05-05 16:36:18,Phone,New,High,Vantry Insurance,Vikram Patel,[email],Duplicate invoice received,We received two copies of the same invoice with different invoice numbers but identical line items and amounts. Please confirm which one is valid and void the other.
CS-17456,2026-04-18 16:23:42,Email,Closed,Critical,Bexley Dairy Co,David Lindqvist,[email],Invoice discrepancy in latest statement,The invoice we received for last month does not match our purchase order. Line item totals appear to include a service we did not subscribe to. Please review and issue a corrected invoice.
CS-90694,2026-04-23 17:40:27,Phone,Escalated,Medium,Marston Gate Hotels,Wei Reddy,[email],Incorrect entity mapping in output file,The latest output file maps one of our subsidiaries to the wrong parent entity. This causes our consolidation reports to double-count exposure.
CS-80220,2026-03-08 08:56:19,Email,Escalated,Low,Bluepine Logistics,Nadia Alvarez,[email],Webhook notifications not firing,Configured webhooks for status-change events have stopped firing since the weekend. Endpoint health checks on our side pass. No configuration changes were made.
CS-90589,2026-04-26 11:34:46,Email,Pending Customer,High,Hapston Airways,David Iyer,[email],Contract renewal query,"Our contract is due for renewal next quarter and we would like to discuss updated terms, including the addition of two more entity licences."
CS-83233,2026-05-26 16:08:08,Phone,New,Critical,Prendale Publishing,Omar Bose,[email],Slow response times in portal,"Page loads across the portal have been noticeably slow this week, particularly on the search screen. Response times exceed 20 seconds at peak hours."
CS-93616,2026-03-31 08:57:50,Phone,Pending Customer,Low,  Aralia Capital ,Yuki Tanaka,[email],SSO configuration assistance,We are migrating to a new identity provider and need help updating the SAML SSO configuration for our tenant. Current setup will be decommissioned at month end.
CS-59968,2026-04-20 18:43:54,Phone,In Progress,Critical,Marston Gate Hotels,Priya Walker,[email],Incorrect entity mapping in output file,The latest output file maps one of our subsidiaries to the wrong parent entity. This causes our consolidation reports to double-count exposure.
CS-17398,2026-05-15 11:06:10,Email,Closed,High,  Norvig Textiles ,Michael Lindqvist,,SSO configuration assistance,We are migrating to a new identity provider and need help updating the SAML SSO configuration for our tenant. Current setup will be decommissioned at month end.
CS-43972,2026-04-02 16:41:44,Phone,Pending Customer,Medium,Halveston Media,Fatima Moreau,[email],Access removal for departed employee,"An employee has left our organisation. Please revoke their portal access and API credentials effective immediately, and confirm once complete."
CS-29080,2026-04-02 13:55:24,Email,In Progress,Medium,Ivorline Shipping,Sarah Hughes,[email],Webhook notifications not firing,Configured webhooks for status-change events have stopped firing since the weekend. Endpoint health checks on our side pass. No configuration changes were made.
CS-56388,2026-05-07 13:58:56,Web,New,High,  Ostara Energy ,David Alvarez,[email],Follow-up: data feed issue from last week,Following up on the feed delay we reported last week — the feed resumed but we are still missing the files for the two affected days. Raising this again so it does not fall through the cracks.
CS-62431,2026-04-27 17:21:07,Email,Pending Customer,Critical,Grayfield Construction,Meera Hughes,[email],Webhook notifications not firing,Configured webhooks for status-change events have stopped firing since the weekend. Endpoint health checks on our side pass. No configuration changes were made.
CS-56357,2026-05-12 17:17:07,Phone,In Progress,Medium,Tessing & Boyd LLP,Yuki Bose,[email],API rate limit errors,"Our integration is receiving HTTP 429 responses from your API since yesterday evening, despite no change in our request volume. Can you confirm whether rate limits were changed?"
CS-90654,2026-03-02 17:04:46,Email,In Progress,Critical,  Vantry Insurance ,Lucas Moreau,[email],Access removal for departed employee,"An employee has left our organisation. Please revoke their portal access and API credentials effective immediately, and confirm once complete."
CS-74304,2026-04-02 00:01:22,Web,In Progress,High,Sablecrest Bank,Elena Bennett,[email],Password reset request,Please reset the portal password for the account contact listed on this case. The self-service reset email is not arriving in our inbox.
CS-89840,2026-05-22 10:28:55,Email,Pending Customer,Critical,Hapston Airways,Karthik Khan,[email],Data feed delivery delayed,Our scheduled daily data feed has not arrived for the past two days. Downstream reporting jobs are failing as a result. Please investigate the delivery pipeline.
CS-16522,2026-03-12 11:25:42,Web,Closed,Critical,Aralia Capital,Vikram Menon,[email],Two-factor authentication not accepting codes,One of our users cannot complete login because 2FA codes from the authenticator app are rejected as invalid. Device time is synced correctly.
CS-92397,2026-05-20 17:14:52,Email,New,Low,Thornapple Brewing,Rohan Alvarez,[email],Duplicate invoice received,We received two copies of the same invoice with different invoice numbers but identical line items and amounts. Please confirm which one is valid and void the other.
CS-82512,2026-03-21 11:21:37,Phone,Escalated,Medium,Vantry Insurance,Arjun Reddy,[email],API rate limit errors,"Our integration is receiving HTTP 429 responses from your API since yesterday evening, despite no change in our request volume. Can you confirm whether rate limits were changed?"
CS-83133,2026-04-20 11:37:23,Phone,Closed,Medium,Corvale Analytics,Rohan Walker,[email],API rate limit errors,"Our integration is receiving HTTP 429 responses from your API since yesterday evening, despite no change in our request volume. Can you confirm whether rate limits were changed?"
CS-49576,2026-05-15 15:13:59,Phone,Escalated,Medium,Oakhurst Mining,Lucas Khan,[email],Dashboard widgets not loading,Several widgets on the analytics dashboard show a perpetual loading spinner. Browser console shows timeout errors. Clearing cache did not help.
