case_id,created_at,channel,status,priority,account_name,contact_name,contact_email,subject,description
CS-40692,2026-05-16 16:06:10,Phone,Closed,High,NORVIG TEXTILES,Michael Lindqvist,,SSO configuration assistance,We are migrating to a new identity provider and need help updating the SAML SSO configuration for our tenant. Current setup will be decommissioned at month end.
CS-42435,2026-05-17 16:49:25,Web,Closed,High,Whitlock Farms,Laura Alvarez,[email],New user provisioning request,We need three additional users provisioned with read-only access for our audit team. Names and emails are listed in the description. Requested access period is one quarter.
CS-57696,2026-04-18 17:35:11,Web,Closed,Low,Kavella Motors,Robert Fischer,[email],Report export produces empty file,"When exporting the monthly summary report to Excel, the downloaded file is empty (0 KB). Export to PDF works fine. This blocks our month-end close process."
CS-12050,2026-03-11 16:32:20,Email,In Progress,Low,Ostara Energy,Arjun Gupta,[email],API rate limit errors,"Our integration is receiving HTTP 429 responses from your API since yesterday evening, despite no change in our request volume. Can you confirm whether rate limits were changed?"
CS-68082,2026-05-11 09:40:18,Email,New,Medium,Grayfield Construction,David Bose,[email],Data feed delivery delayed,Our scheduled daily data feed has not arrived for the past two days. Downstream reporting jobs are failing as a result. Please investigate the delivery pipeline.
CS-77839,2026-04-28 09:26:40,Web,New,Medium,Vireo Telecom,Yuki Hughes,,Access removal for departed employee,"An employee has left our organisation. Please revoke their portal access and API credentials effective immediately, and confirm once complete."
CS-71669,2026-05-07 15:29:11,Email,Closed,Critical,Grayfield Construction,Tomas Iyer,[email],Report export produces empty file,"When exporting the monthly summary report to Excel, the downloaded file is empty (0 KB). Export to PDF works fine. This blocks our month-end close process."
CS-21221,2026-04-01 15:43:37,Email,Pending Customer,Critical,Whitlock Farms,Aarav Tanaka,[email],New user provisioning request,We need three additional users provisioned with read-only access for our audit team. Names and emails are listed in the description. Requested access period is one quarter.
CS-20993,2026-03-22 11:41:12,Email,Pending Customer,Low,  Kavella Motors ,Chioma Reddy,[email],Duplicate invoice received,We received two copies of the same invoice with different invoice numbers but identical line items and amounts. Please confirm which one is valid and void the other.
CS-27367,2026-04-27 09:04:14,Email,In Progress,Critical,Finwick Robotics,James Hughes,[email],Portal login problem,A different user has forgotten their password and is locked out after too many attempts. Please unlock the account and trigger a reset email.
CS-18855,2026-04-15 11:07:20,Email,Closed,High,Nurella Cosmetics,Fatima Sharma,[email],Contract renewal query,"Our contract is due for renewal next quarter and we would like to discuss updated terms, including the addition of two more entity licences."
CS-40735,2026-04-05 12:19:04,Email,In Progress,Medium,Grayfield Construction,David Patel,[email],Duplicate invoice received,We received two copies of the same invoice with different invoice numbers but identical line items and amounts. Please confirm which one is valid and void the other.
CS-96870,2026-03-29 15:03:02,Email,Escalated,Medium,Merrowbank Financial,Meera Lindqvist,[email],Data feed delivery delayed,Our scheduled daily data feed has not arrived for the past two days. Downstream reporting jobs are failing as a result. Please investigate the delivery pipeline.
CS-57303,2026-05-11 14:13:12,Phone,In Progress,Low,Vantry Insurance,Divya Moreau,[email],Portal login failure,Users at our organisation are unable to log in to the client portal. The page returns an error after entering credentials. This started this morning and affects multiple team members.
CS-96413,2026-04-05 00:26:29,Web,New,High,Ridgeline Freight,Rohan Nair,[email],Portal login failure,"Users at our organisation are unable to log in to the client portal. Raised earlier by email as well, no response yet."
CS-69459,2026-04-18 15:30:01,Phone,Pending Customer,Medium,Palverton Chemicals,Nadia Nair,[email],Historical data backfill request,We require a backfill of historical records from January to March for our newly onboarded subsidiary. Please advise on feasibility and timeline.
CS-21915,2026-03-08 16:46:19,Email,Pending Customer,Low,Ridgeline Freight,Vikram Tanaka,[email],Incorrect entity mapping in output file,The latest output file maps one of our subsidiaries to the wrong parent entity. This causes our consolidation reports to double-count exposure.
CS-16658,2026-03-13 15:13:51,Email,New,High,Nurella Cosmetics,Robert Moreau,[email],Billing address update,Our registered billing address has changed following an office relocation. Please update your records so future invoices carry the correct address.
CS-68008,2026-05-19 17:06:32,Web,Closed,Critical,Kavella Motors,Nadia Fischer,[email],Dashboard widgets not loading,Several widgets on the analytics dashboard show a perpetual loading spinner. Browser console shows timeout errors. Clearing cache did not help.
CS-73654,2026-03-05 12:36:01,Web,In Progress,Critical,Sablecrest Bank,Divya Khan,[email],Webhook notifications not firing,Configured webhooks for status-change events have stopped firing since the weekend. Endpoint health checks on our side pass. No configuration changes were made.
CS-50538,2026-05-26 12:30:46,Web,Closed,Medium,Quillon Pharma,Fatima Rao,[email],Slow response times in portal,"Page loads across the portal have been noticeably slow this week, particularly on the search screen. Response times exceed 20 seconds at peak hours."
CS-95813,2026-04-12 13:07:42,Email,Closed,Critical,Tessing & Boyd LLP,Emma Novak,[email],Two-factor authentication not accepting codes,One of our users cannot complete login because 2FA codes from the authenticator app are rejected as invalid. Device time is synced correctly.
CS-94529,2026-03-28 09:44:03,Web,Closed,Low,Whitlock Farms,James Iyer,[email],Portal login failure,Users at our organisation are unable to log in to the client portal. The page returns an error after entering credentials. This started this morning and affects multiple team members.
CS-41584,2026-04-24 10:24:49,Email,Escalated,Medium,Marston Gate Hotels,Emma Nair,[email],Duplicate invoice received,We received two copies of the same invoice with different invoice numbers but identical line items and amounts. Please confirm which one is valid and void the other.
CS-90173,2026-05-24 14:00:13,Phone,Escalated,Low,Halveston Media,David Alvarez,[email],Duplicate invoice received,We received two copies of the same invoice with different invoice numbers but identical line items and amounts. Please confirm which one is valid and void the other.
CS-15075,2026-05-01 11:06:25,Web,Escalated,High,Halveston Media,Ingrid Reddy,[email],Historical data backfill request,We require a backfill of historical records from January to March for our newly onboarded subsidiary. Please advise on feasibility and timeline.
CS-41531,2026-05-14 12:52:38,Email,Closed,High,Pellwood Furniture,Aarav Fischer,,Contract renewal query,"Our contract is due for renewal next quarter and we would like to discuss updated terms, including the addition of two more entity licences."
CS-30644,2026-05-22 10:07:59,Email,New,Medium,Whitlock Farms,Nadia Rao,[email],Duplicate invoice received,We received two copies of the same invoice with different invoice numbers but identical line items and amounts. Please confirm which one is valid and void the other.
CS-42441,2026-05-05 15:36:32,Phone,New,High,Bluepine Logistics,Lucas Sharma,[email],Duplicate invoice received,We received two copies of the same invoice with different invoice numbers but identical line items and amounts. Please confirm which one is valid and void the other.
CS-95498,2026-05-14 11:07:05,Email,In Progress,Critical,Sundmark Electronics,Sneha Iyer,[email],Data feed delivery delayed,Our scheduled daily data feed has not arrived for the past two days. Downstream reporting jobs are failing as a result. Please investigate the delivery pipeline.
CS-85465,2026-04-25 14:29:42,Web,Escalated,Low,Kestrel Foods,David Patel,[email],Dashboard widgets not loading,Several widgets on the analytics dashboard show a perpetual loading spinner. Browser console shows timeout errors. Clearing cache did not help.
CS-15936,2026-04-15 15:56:14,Email,New,High,Zephyr Ridge Water,Priya Alvarez,[email],Access removal for departed employee,"An employee has left our organisation. Please revoke their portal access and API credentials effective immediately, and confirm once complete."
CS-24918,2026-04-15 12:36:39,Phone,Closed,Critical,Marston Gate Hotels,Arjun Gupta,[email],Slow response times in portal,"Page loads across the portal have been noticeably slow this week, particularly on the search screen. Response times exceed 20 seconds at peak hours."
CS-84341,2026-04-11 10:38:59,Phone,Pending Customer,Medium,Vireo Telecom,Arjun Patel,[email],New user provisioning request,We need three additional users provisioned with read-only access for our audit team. Names and emails are listed in the description. Requested access period is one quarter.
CS-54589,2026-05-18 10:21:57,Web,Escalated,Critical,Marston Gate Hotels,Laura Lindqvist,[email],New user provisioning request,We need three additional users provisioned with read-only access for our audit team. Names and emails are listed in the description. Requested access period is one quarter.
CS-56179,2026-03-30 15:01:14,Phone,In Progress,Low,Ivorline Shipping,Lucas Bose,[email],Two-factor authentication not accepting codes,One of our users cannot complete login because 2FA codes from the authenticator app are rejected as invalid. Device time is synced correctly.
CS-22363,2026-03-14 14:57:50,Web,Pending Customer,Low,Finwick Robotics,Ingrid Okafor,[email],New user provisioning request,We need three additional users provisioned with read-only access for our audit team. Names and emails are listed in the description. Requested access period is one quarter.
CS-41439,2026-03-24 13:41:11,Web,Pending Customer,Critical,Nurella Cosmetics,Yuki Patel,[email],Report export produces empty file,"When exporting the monthly summary report to Excel, the downloaded file is empty (0 KB). Export to PDF works fine. This blocks our month-end close process."
CS-94085,2026-05-06 08:45:13,Email,New,Critical,Trelling Manufacturing,Nadia Iyer,[email],Data feed delivery delayed,Our scheduled daily data feed has not arrived for the past two days. Downstream reporting jobs are failing as a result. Please investigate the delivery pipeline.
CS-85470,2026-04-19 12:43:11,Email,Closed,Medium,Ferrowave Metals,Tomas Sharma,[email],Duplicate invoice received,We received two copies of the same invoice with different invoice numbers but identical line items and amounts. Please confirm which one is valid and void the other.
CS-50483,2026-03-25 17:52:31,Web,In Progress,Medium,Junomart Wholesale,Sarah Sharma,[email],Contract renewal query,"Our contract is due for renewal next quarter and we would like to discuss updated terms, including the addition of two more entity licences."
CS-83620,2026-04-13 15:08:22,Phone,Pending Customer,Low,Whitlock Farms,Priya Novak,[email],Question about upcoming maintenance window,We saw a notice about scheduled maintenance next weekend. Can you confirm the exact window in IST and whether the API will remain available?
CS-78903,2026-04-23 16:34:05,Email,In Progress,High,Trelling Manufacturing,Sneha Bennett,[email],Incorrect entity mapping in output file,The latest output file maps one of our subsidiaries to the wrong parent entity. This causes our consolidation reports to double-count exposure.
CS-68838,2026-05-13 15:05:07,Phone,Escalated,Medium,Delvora Apparel,Lucas Novak,[email],CSV upload rejected with validation error,"Bulk upload of our reference file fails with a validation error on row 214, but the row looks correct to us. Error message is not specific enough to fix."
CS-25292,2026-03-19 08:29:31,Web,New,Low,Delvora Apparel,Omar Rao,[email],Webhook notifications not firing,Configured webhooks for status-change events have stopped firing since the weekend. Endpoint health checks on our side pass. No configuration changes were made.
CS-91018,2026-04-29 17:17:35,Email,Pending Customer,Low,  Vireo Telecom ,Aarav Walker,[email],Report export produces empty file,"When exporting the monthly summary report to Excel, the downloaded file is empty (0 KB). Export to PDF works fine. This blocks our month-end close process."
CS-28430,2026-05-02 11:29:09,Web,Pending Customer,Medium,Vireo Telecom,Yuki Reddy,[email],Report export produces empty file,"When exporting the monthly summary report to Excel, the downloaded file is empty (0 KB). Export to PDF works fine. This blocks our month-end close process."
CS-60422,2026-05-02 09:28:35,Web,Closed,High,  Nurella Cosmetics ,David Rao,[email],New user provisioning request,We need three additional users provisioned with read-only access for our audit team. Names and emails are listed in the description. Requested access period is one quarter.
CS-69432,2026-05-08 09:27:01,Email,New,Medium,Quillon Pharma,Yuki Gupta,[email],CSV upload rejected with validation error,"Bulk upload of our reference file fails with a validation error on row 214, but the row looks correct to us. Error message is not specific enough to fix."
CS-34123,2026-03-28 09:58:29,Phone,New,Low,Halveston Media,Fatima Hughes,[email],API rate limit errors,"Our integration is receiving HTTP 429 responses from your API since yesterday evening, despite no change in our request volume. Can you confirm whether rate limits were changed?"
CS-21053,2026-05-05 14:29:55,Phone,Pending Customer,Critical,Aralia Capital,David Reddy,[email],Dashboard widgets not loading,Several widgets on the analytics dashboard show a perpetual loading spinner. Browser console shows timeout errors. Clearing cache did not help.
CS-91439,2026-03-21 10:53:49,Email,Closed,Medium,Kestrel Foods,Divya Gupta,[email],Portal login failure,Users at our organisation are unable to log in to the client portal. The page returns an error after entering credentials. This started this morning and affects multiple team members.
CS-58213,2026-05-14 18:20:28,Web,Pending Customer,Critical,Bexley Dairy Co,Ingrid Moreau,[email],New user provisioning request,We need three additional users provisioned with read-only access for our audit team. Names and emails are listed in the description. Requested access period is one quarter.
CS-88238,2026-05-01 11:21:09,Phone,Closed,Medium,Marston Gate Hotels,Tomas Rao,[email],Portal login failure,Users at our organisation are unable to log in to the client portal. The page returns an error after entering credentials. This started this morning and affects multiple team members.
CS-44663,2026-05-09 09:37:52,Phone,Escalated,Critical,Southgate Retail Group,Ingrid Bennett,[email],Portal login failure,Users at our organisation are unable to log in to the client portal. The page returns an error after entering credentials. This started this morning and affects multiple team members.
CS-92756,2026-04-09 16:34:50,Web,Closed,Low,Oakhurst Mining,Rohan Moreau,[email],Access removal for departed employee,"An employee has left our organisation. Please revoke their portal access and API credentials effective immediately, and confirm once complete."
CS-78723,2026-05-04 17:02:27,Phone,Pending Customer,High,Corvale Analytics,Sneha Lindqvist,[email],Question about upcoming maintenance window,We saw a notice about scheduled maintenance next weekend. Can you confirm the exact window in IST and whether the API will remain available?
CS-27892,2026-03-10 11:36:38,Web,Escalated,High,Thornapple Brewing,Karthik Fischer,[email],Slow response times in portal,"Page loads across the portal have been noticeably slow this week, particularly on the search screen. Response times exceed 20 seconds at peak hours."
CS-44311,2026-04-04 15:16:04,Web,Pending Customer,Medium,Kavella Motors,Michael Alvarez,[email],API rate limit errors,"Our integration is receiving HTTP 429 responses from your API since yesterday evening, despite no change in our request volume. Can you confirm whether rate limits were changed?
Sent from my mobile device"
CS-24322,2026-04-02 10:29:25,Email,Pending Customer,Medium,Ferrowave Metals,Priya Bennett,[email],Dashboard widgets not loading,Several widgets on the analytics dashboard show a perpetual loading spinner. Browser console shows timeout errors. Clearing cache did not help.
CS-96752,2026-05-03 09:51:05,Email,Closed,Low,Delvora Apparel,Sneha Okafor,[email],Question about upcoming maintenance window,"We saw a notice about scheduled maintenance next weekend. Can you confirm the exact window in IST and whether the API will remain available?
Sent from my mobile device"
CS-62171,2026-04-11 14:44:51,Email,In Progress,Critical,  Zephyr Ridge Water ,Vikram Tanaka,[email],Contract renewal query,"Our contract is due for renewal next quarter and we would like to discuss updated terms, including the addition of two more entity licences."
CS-35729,2026-05-22 17:50:56,Phone,Escalated,Low,Kavella Motors,Sneha Patel,[email],Billing address update,Our registered billing address has changed following an office relocation. Please update your records so future invoices carry the correct address.
CS-74205,2026-05-13 11:51:53,Web,Escalated,Low,Junomart Wholesale,Pedro Tanaka,[email],Question about upcoming maintenance window,We saw a notice about scheduled maintenance next weekend. Can you confirm the exact window in IST and whether the API will remain available?
CS-62227,2026-04-13 10:51:58,Web,Escalated,Critical,Ridgeline Freight,Divya Sharma,[email],New user provisioning request,We need three additional users provisioned with read-only access for our audit team. Names and emails are listed in the description. Requested access period is one quarter.
CS-73699,2026-03-10 18:21:36,Email,In Progress,Critical,Palverton Chemicals,Tomas Patel,[email],Data feed delivery delayed,Our scheduled daily data feed has not arrived for the past two days. Downstream reporting jobs are failing as a result. Please investigate the delivery pipeline.
CS-55851,2026-04-10 18:25:19,Web,In Progress,Low,Corvale Analytics,Rohan Novak,[email],Password reset request,Please reset the portal password for the account contact listed on this case. The self-service reset email is not arriving in our inbox.
CS-65771,2026-05-11 12:02:57,Web,Escalated,High,Finwick Robotics,Nadia Tanaka,[email],Contract renewal query,"Our contract is due for renewal next quarter and we would like to discuss updated terms, including the addition of two more entity licences."
CS-81781,2026-05-05 10:35:26,Email,Escalated,Critical,Trelling Manufacturing,Tomas Reddy,,Invoice discrepancy in latest statement,"The invoice we received for last month does not match our purchase order. Line item totals appear to include a service we did not subscribe to. Please review and issue a corrected invoice.
Sent from my mobile device"
CS-12540,2026-05-10 08:53:29,Phone,New,Low,Nurella Cosmetics,Pedro Patel,[email],Incorrect entity mapping in output file,The latest output file maps one of our subsidiaries to the wrong parent entity. This causes our consolidation reports to double-count exposure.
CS-20566,2026-04-04 11:52:53,Email,New,Low,Vireo Telecom,David Novak,[email],SSO configuration assistance,We are migrating to a new identity provider and need help updating the SAML SSO configuration for our tenant. Current setup will be decommissioned at month end.
CS-54424,2026-04-29 12:45:20,Web,Pending Customer,High,Pellwood Furniture,David Bose,[email],Webhook notifications not firing,Configured webhooks for status-change events have stopped firing since the weekend. Endpoint health checks on our side pass. No configuration changes were made.
CS-18992,2026-05-11 10:18:09,Email,Escalated,Medium,Vantry Insurance,Ingrid Novak,[email],New user provisioning request,We need three additional users provisioned with read-only access for our audit team. Names and emails are listed in the description. Requested access period is one quarter.
CS-48566,2026-03-30 12:17:57,Phone,Closed,High,Oakhurst Mining,Ingrid Sharma,,Data feed delivery delayed,Our scheduled daily data feed has not arrived for the past two days. Downstream reporting jobs are failing as a result. Please investigate the delivery pipeline.
CS-79352,2026-04-03 18:37:38,Phone,New,High,Thornapple Brewing,Michael Fischer,[email],Access removal for departed employee,"An employee has left our organisation. Please revoke their portal access and API credentials effective immediately, and confirm once complete."
CS-52437,2026-03-04 09:47:40,Phone,Pending Customer,Low,Bluepine Logistics,Sarah Bose,[email],CSV upload rejected with validation error,"Bulk upload of our reference file fails with a validation error on row 214, but the row looks correct to us. Error message is not specific enough to fix."
CS-29342,2026-05-24 15:50:22,Email,Pending Customer,Medium,Thornapple Brewing,Laura Bennett,,SSO configuration assistance,We are migrating to a new identity provider and need help updating the SAML SSO configuration for our tenant. Current setup will be decommissioned at month end.
CS-20279,2026-04-25 15:42:11,Phone,Escalated,Low,Zephyr Ridge Water,James Alvarez,[email],Dashboard widgets not loading,Several widgets on the analytics dashboard show a perpetual loading spinner. Browser console shows timeout errors. Clearing cache did not help.
CS-12482,2026-04-27 11:17:38,Phone,In Progress,Critical,Norvig Textiles,Tomas Reddy,[email],New user provisioning request,We need three additional users provisioned with read-only access for our audit team. Names and emails are listed in the description. Requested access period is one quarter.
CS-26864,2026-03-14 12:46:41,Phone,Escalated,Medium,Tarrant Micro Devices,Yuki Fischer,[email],API rate limit errors,"Our integration is receiving HTTP 429 responses from your API since yesterday evening, despite no change in our request volume. Can you confirm whether rate limits were changed?"
CS-80912,2026-03-06 14:26:08,Phone,Escalated,Medium,Prendale Publishing,Michael Walker,[email],Incorrect entity mapping in output file,The latest output file maps one of our subsidiaries to the wrong parent entity. This causes our consolidation reports to double-count exposure.
CS-49124,2026-03-30 17:44:42,Web,In Progress,Critical,Merrowbank Financial,Divya Khan,[email],Question about upcoming maintenance window,We saw a notice about scheduled maintenance next weekend. Can you confirm the exact window in IST and whether the API will remain available?
CS-42092,2026-05-01 14:55:49,Web,Pending Customer,Medium,Merrowbank Financial,Vikram Sharma,[email],Invoice discrepancy in latest statement,The invoice we received for last month does not match our purchase order. Line item totals appear to include a service we did not subscribe to. Please review and issue a corrected invoice.
CS-79547,2026-05-06 10:45:42,Web,In Progress,Medium,Halveston Media,Rohan Tanaka,[email],API rate limit errors,"Our integration is receiving HTTP 429 responses from your API since yesterday evening, despite no change in our request volume. Can you confirm whether rate limits were changed?"
CS-62022,2026-03-27 09:04:07,Web,Escalated,High,Cindral Software,Meera Reddy,[email],Slow response times in portal,"Page loads across the portal have been noticeably slow this week, particularly on the search screen. Raised earlier by email as well, no response yet."
CS-42208,2026-04-18 10:54:53,Web,Closed,High,Ivorline Shipping,Vikram Gupta,,Webhook notifications not firing,Configured webhooks for status-change events have stopped firing since the weekend. Endpoint health checks on our side pass. No configuration changes were made.
CS-63334,2026-05-24 18:17:31,Web,In Progress,High,Vantry Insurance,Aarav Alvarez,[email],Report export produces empty file,"When exporting the monthly summary report to Excel, the downloaded file is empty (0 KB). Export to PDF works fine. This blocks our month-end close process."
CS-80261,2026-03-04 14:55:25,Phone,In Progress,High,Quillon Pharma,Pedro Moreau,[email],Two-factor authentication not accepting codes,One of our users cannot complete login because 2FA codes from the authenticator app are rejected as invalid. Device time is synced correctly.
CS-31992,2026-05-18 14:52:05,Email,In Progress,High,Delvora Apparel,Omar Khan,[email],Contract renewal query,"Our contract is due for renewal next quarter and we would like to discuss updated terms, including the addition of two more entity licences."
CS-43728,2026-04-20 13:54:53,Phone,Pending Customer,Critical,Ivorline Shipping,Vikram Gupta,[email],No event callbacks since Saturday,We stopped receiving the automated callbacks for status updates at some point over the weekend. Our receiving endpoint is healthy and nothing was changed on our end.
CS-97900,2026-03-27 11:43:13,Web,Closed,High,Pellwood Furniture,Aarav Tanaka,[email],Question about upcoming maintenance window,We saw a notice about scheduled maintenance next weekend. Can you confirm the exact window in IST and whether the API will remain available?
